Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1065044,856601F3Tตู้ใต้อ่างแบบแขวน120cmKHROMAแดง,,SET,Standard,Ready,,,Y,C,C,C,A
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1065079,LB-SH0508-SETชุดฝักบัวสายอ่อน5ระดับโครม,,SET,Standard,Discon,,,Y,C,C,C,A
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1065287,กระจกเงาลายกนก WKS 65X200ซม.*เงิน,,U04,Standard,Ready,,,Y,C,C,C,A
,,8020013,SCGH RDC โคราช,1081134,ราวปรับระดับทรงโค้ง F40014-CHADY,,SET,Standard,Ready,,,Y,C,B,C,A
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1058046,เจลน้ำหอมดับกลิ่นไพน์ F4060 120 กรัม,,EA,Standard,Discon,,,Y,C,C,C,C
3000-C1,DC TEST 2,8020011,SCGH Korat test01,1048359,"โคมแขวนพร้อมหลอด,LUMAX#PSG60-1913/G4X13",,EA,Standard,Discon,,,Y,C,C,C,B
3000-C1,DC TEST 2,8020011,SCGH Korat test01,1065633,หลอด LED LUMAX/FILAMENT/A60/4W/E27/2700K,,EA,Standard,Ready,,,Y,C,C,C,A
3000-C1,DC TEST 2,8020011,SCGH Korat test01,1010640,ท่ออ่อนร้อยสายไฟ UNION 3/4นิ้ว (50เมตร),,ROL,Standard,Discon,,,Y,C,C,C,C
3000-C1,DC TEST 2,8020011,SCGH Korat test01,1060486,หลอดLED MR16 COB 220V 5W/WW,,EA,Standard,Discon,,,Y,C,C,C,C
3000-C1,DC TEST 2,8020011,SCGH Korat test01,1101669,"โคมติดผนัWSF20-092/WH/E27x1,LED3W/WW,USB",,EA,Standard,Ready,,,Y,C,C,C,A
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1060801,ไฟช่อ MAX LIGHT/F100195-18A,,EA,Standard,Discon,,,Y,C,C,B,B
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1059118,ไฟช่อ PINTO 22939,,EA,Standard,Discon,,,Y,C,C,C,C
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1059093,ไฟผนัง SAVOY 82751,,EA,Standard,Discon,,,Y,C,C,C,C
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1060469,เต้ารับเดี่ยว UNIVERSAL 16A 250V,,EA,Standard,Inactive,,,Y,C,A,B,A
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1059296,ไฟหัวเสา :DATNA DARK GREY 1L 74441,,EA,Standard,Ready,,,Y,C,C,C,C
,,8020013,SCGH RDC โคราช,1061420,ไฟแขวน MAX LIGHT/10358-3,,EA,Standard,Discon,,,Y,C,C,C,C
,,8020013,SCGH RDC โคราช,1046071,ไฟผนัง MANHATTEN 81061,,EA,Standard,Discon,,,Y,C,C,C,A
3000-C1,DC TEST 2,8020011,SCGH Korat test01,1058972,แผ่นยางรองอุปกรณ์ 25x2 mm 81-PL341-RB ดำ,,PAK,Standard,Ready,,,Y,C,C,C,C
8910,DC Korat 01,8020012,SCGH Korat RDC test 111,1065009,ลวดแม็กซ์ปืนลม รุ่น F-15,,EA,Standard,Discon,,,Y,C,C,C,A
